{'name': '狼毒花',
 'src': 'https://img.dushu.com/2023/04/17/112506951100162861.jpg_142.jpg'}{'name': '马桥词典',
 'src': 'https://img.dushu.com/2023/06/09/10365631312716813.jpg_142.jpg'}{'name': '繁花（批注本）',
 'src': 'https://img.dushu.com/2023/09/02/15224391799608067.jpg_142.jpg'}{'name': '鹊桥仙',
 'src': 'https://img.dushu.com/2023/09/02/13393352999602023.jpg_142.jpg'}{'name': '干燥',
 'src': 'https://img.dushu.com/2023/09/02/13365392999608979.jpg_142.jpg'}{'name': '补甑',
 'src': 'https://img.dushu.com/2023/09/02/14524239699602444.jpg_142.jpg'}{'name': '彝茶传奇',
 'src': 'https://img.dushu.com/2023/09/02/15153083899608964.jpg_142.jpg'}{'name': '带你去看秋天的稻穗',
 'src': 'https://img.dushu.com/2023/09/02/14003271099605301.jpg_142.jpg'}{'name': '蒲河之约',
 'src': 'https://img.dushu.com/2023/09/02/14481694099608774.jpg_142.jpg'}{'name': '菖蒲汤',
 'src': 'https://img.dushu.com/2023/09/02/13493092199608608.jpg_142.jpg'}{'name': '你迟到的这么多年（全二册）',
 'src': 'https://img.dushu.com/2023/09/02/1355454949960537.jpg_142.jpg'}{'name': '我曾截留过一个眼神：2022中国微型小说年选',
 'src': 'https://img.dushu.com/2023/09/02/13431854699607344.jpg_142.jpg'}{'name': '一坛猪油',
 'src': 'https://img.dushu.com/2023/09/02/13332852299606039.jpg_142.jpg'}{'name': '炮群',
 'src': 'https://img.dushu.com/2023/04/17/112459203100164899.jpg_142.jpg'}{'name': '国破山河在',
 'src': 'https://img.dushu.com/2023/06/09/103609595127168931.jpg_142.jpg'}{'name': '拿什么拯救你，我的爱人',
 'src': 'https://img.dushu.com/2023/09/02/13393070599607836.jpg_142.jpg'}{'name': '从木传',
 'src': 'https://img.dushu.com/2023/09/02/13364456099605194.jpg_142.jpg'}{'name': '图景',
 'src': 'https://img.dushu.com/2023/09/02/1452367189960480.jpg_142.jpg'}{'name': '岁月烟雨',
 'src': 'https://img.dushu.com/2023/09/02/15152956299605060.jpg_142.jpg'}{'name': '边陲线上',
 'src': 'https://img.dushu.com/2023/09/02/1400203599603565.jpg_142.jpg'}{'name': '前世今生：孔雀的叫喊',
 'src': 'https://img.dushu.com/2023/09/02/14474270199601692.jpg_142.jpg'}{'name': '船越走越慢 法力（短篇小说卷）',
 'src': 'https://img.dushu.com/2023/09/02/13484180099607172.jpg_142.jpg'}{'name': '小人儿书店',
 'src': 'https://img.dushu.com/2023/09/02/1355393869960351.jpg_142.jpg'}{'name': '瓦屋村',
 'src': 'https://img.dushu.com/2023/09/02/13431415499602873.jpg_142.jpg'}{'name': '五月与阿德',
 'src': 'https://img.dushu.com/2023/09/02/13332659099606660.jpg_142.jpg'}{'name': '花夜前行',
 'src': 'https://img.dushu.com/2023/04/17/1106477821001686.jpg_142.jpg'}{'name': '白色城堡',
 'src': 'https://img.dushu.com/2023/06/09/103545852127166507.jpg_142.jpg'}{'name': '玉观音',
 'src': 'https://img.dushu.com/2023/09/02/13391889999603733.jpg_142.jpg'}{'name': '小雷因寺',
 'src': 'https://img.dushu.com/2023/09/02/1336409659960865.jpg_142.jpg'}{'name': '尘埃落定',
 'src': 'https://img.dushu.com/2023/09/02/14523119599605136.jpg_142.jpg'}{'name': '时空的尘埃',
 'src': 'https://img.dushu.com/2023/09/02/15152793199602061.jpg_142.jpg'}{'name': '引滦入津',
 'src': 'https://img.dushu.com/2023/09/02/14001723599601329.jpg_142.jpg'}{'name': '绿袖子',
 'src': 'https://img.dushu.com/2023/09/02/14472860399607480.jpg_142.jpg'}{'name': '在高原',
 'src': 'https://img.dushu.com/2023/09/02/13483417699602242.jpg_142.jpg'}{'name': '易俗风云',
 'src': 'https://img.dushu.com/2023/09/02/13553769199607036.jpg_142.jpg'}{'name': '长安往事',
 'src': 'https://img.dushu.com/2023/09/02/13431290099608968.jpg_142.jpg'}{'name': '企鹅女性经典 第一辑',
 'src': 'https://img.dushu.com/2023/09/01/162027780170846459.jpg_142.jpg'}{'name': '流金',
 'src': 'https://img.dushu.com/2023/04/17/110646464100165866.jpg_142.jpg'}{'name': '非亲非故', 'src': None}{'name': '梵高的早餐',
 'src': 'https://img.dushu.com/2023/09/02/13391366999608356.jpg_142.jpg'}{'name': '北爱',
 'src': 'https://img.dushu.com/2023/09/02/13363895899602358.jpg_142.jpg'}{'name': '兵舍三味',
 'src': 'https://img.dushu.com/2023/09/02/1452292579960533.jpg_142.jpg'}{'name': '大华',
 'src': 'https://img.dushu.com/2023/09/02/15152654899608713.jpg_142.jpg'}{'name': '与世界无关的爱',
 'src': 'https://img.dushu.com/2023/09/02/14001389199601426.jpg_142.jpg'}{'name': '迷失白垩纪7',
 'src': 'https://img.dushu.com/2023/09/02/14472445999609072.jpg_142.jpg'}{'name': '火种',
 'src': 'https://img.dushu.com/2023/09/02/13481659099601957.jpg_142.jpg'}{'name': '阿吾的理想国',
 'src': 'https://img.dushu.com/2023/09/02/13552780599603948.jpg_142.jpg'}{'name': '南方蝶道',
 'src': 'https://img.dushu.com/2023/09/02/13430832499602338.jpg_142.jpg'}{'name': '晚春',
 'src': 'https://img.dushu.com/2023/09/01/162026110170841508.jpg_142.jpg'}{'name': '俗世奇人',
 'src': 'https://img.dushu.com/2023/04/17/110642540100166345.jpg_142.jpg'}{'name': '纯粹·赤彤丹朱',
 'src': 'https://img.dushu.com/2023/06/09/103456267127164896.jpg_142.jpg'}{'name': '沪上2098',
 'src': 'https://img.dushu.com/2023/09/02/13390440299602063.jpg_142.jpg'}{'name': '大洛河（上下）',
 'src': 'https://img.dushu.com/2023/09/02/13363721599609915.jpg_142.jpg'}{'name': '景泰蓝传奇',
 'src': 'https://img.dushu.com/2023/09/02/14522469899607490.jpg_142.jpg'}{'name': '激情燃烧的岁月',
 'src': 'https://img.dushu.com/2023/09/02/15150036299601196.jpg_142.jpg'}{'name': '春风十里',
 'src': 'https://img.dushu.com/2023/09/02/14000566999604926.jpg_142.jpg'}{'name': '迷失在白垩纪6',
 'src': 'https://img.dushu.com/2023/09/02/14472197299606803.jpg_142.jpg'}{'name': '领投人',
 'src': 'https://img.dushu.com/2023/09/02/13480884899602358.jpg_142.jpg'}{'name': '崩岭规则',
 'src': 'https://img.dushu.com/2023/09/02/1355264699601505.jpg_142.jpg'}{'name': '姐妹',
 'src': 'https://img.dushu.com/2023/09/02/13430435399607277.jpg_142.jpg'}{'name': '孔雀菩提',
 'src': 'https://img.dushu.com/2023/08/24/14010834069242847.jpg_142.jpg'}{'name': '务虚笔记',
 'src': 'https://img.dushu.com/2023/04/17/110627127100167913.jpg_142.jpg'}{'name': '乡村爱情故事：长安花开',
 'src': 'https://img.dushu.com/2023/05/06/115602559139081893.jpg_142.jpg'}{'name': '白泽寄生（全二册）',
 'src': 'https://img.dushu.com/2023/09/02/13385885599603130.jpg_142.jpg'}{'name': '名士和狐仙：汪曾祺小说精选',
 'src': 'https://img.dushu.com/2023/09/02/13363132199603840.jpg_142.jpg'}{'name': '六号线',
 'src': 'https://img.dushu.com/2023/09/02/14521719099605592.jpg_142.jpg'}{'name': '江流天地外',
 'src': 'https://img.dushu.com/2023/09/02/15141564099607819.jpg_142.jpg'}{'name': '中国农民',
 'src': 'https://img.dushu.com/2023/09/02/1400047699601054.jpg_142.jpg'}{'name': '都市沙漠',
 'src': 'https://img.dushu.com/2023/09/02/14470989299608274.jpg_142.jpg'}{'name': '情史失踪者',
 'src': 'https://img.dushu.com/2023/09/02/1348032599605411.jpg_142.jpg'}{'name': '围屋里的女人',
 'src': 'https://img.dushu.com/2023/09/02/13550457099603650.jpg_142.jpg'}{'name': '熊镇的故事：大庙重生记',
 'src': 'https://img.dushu.com/2023/09/02/13425974599608694.jpg_142.jpg'}{'name': '人生海海',
 'src': 'https://img.dushu.com/2023/08/11/13564084144161915.jpg_142.jpg'}{'name': '旺水谣',
 'src': 'https://img.dushu.com/2023/04/04/17461176087962785.jpg_142.jpg'}{'name': '沙场秋点兵',
 'src': 'https://img.dushu.com/2023/05/06/114954757139087260.jpg_142.jpg'}{'name': '广陵散',
 'src': 'https://img.dushu.com/2023/09/02/13384694799603173.jpg_142.jpg'}{'name': '谁在敲门（典藏版上下册）',
 'src': 'https://img.dushu.com/2023/09/02/13362965899602477.jpg_142.jpg'}{'name': '上帝的左手',
 'src': 'https://img.dushu.com/2023/09/02/14521544599603149.jpg_142.jpg'}{'name': '弦歌',
 'src': 'https://img.dushu.com/2023/09/02/15132858299604018.jpg_142.jpg'}{'name': '大桶',
 'src': 'https://img.dushu.com/2023/09/02/14000159799608785.jpg_142.jpg'}{'name': '和牙医谈恋爱是什么体验',
 'src': 'https://img.dushu.com/2023/09/02/14462594999606675.jpg_142.jpg'}{'name': '苍生野史',
 'src': 'https://img.dushu.com/2023/09/02/13480025699605127.jpg_142.jpg'}{'name': '半阁城',
 'src': 'https://img.dushu.com/2023/09/02/1355002199608971.jpg_142.jpg'}{'name': '抵抗日',
 'src': 'https://img.dushu.com/2023/09/02/13425816599604823.jpg_142.jpg'}{'name': '漫长的旅途',
 'src': 'https://img.dushu.com/2023/08/11/135613971144166665.jpg_142.jpg'}{'name': '太阳升起',
 'src': 'https://img.dushu.com/2023/03/27/104000514121089851.jpg_142.jpg'}{'name': '边城',
 'src': 'https://img.dushu.com/2023/05/06/111105222139087614.jpg_142.jpg'}{'name': '伤逝',
 'src': 'https://img.dushu.com/2023/09/02/13384518199607142.jpg_142.jpg'}{'name': '我的喜马拉雅',
 'src': 'https://img.dushu.com/2023/09/02/13362845299607700.jpg_142.jpg'}{'name': '一半是快乐  一半是忧伤',
 'src': 'https://img.dushu.com/2023/09/02/14520475399606331.jpg_142.jpg'}{'name': '马蹄声里的红牡丹',
 'src': 'https://img.dushu.com/2023/09/02/15131982499608215.jpg_142.jpg'}{'name': '克瑞丝塔王国：七灯',
 'src': 'https://img.dushu.com/2023/09/02/13595850499604946.jpg_142.jpg'}{'name': '你的爱是星辰大海',
 'src': 'https://img.dushu.com/2023/09/02/1446087189960261.jpg_142.jpg'}{'name': '良渚',
 'src': 'https://img.dushu.com/2023/09/02/13475726699605956.jpg_142.jpg'}{'name': '百鸟朝凤',
 'src': 'https://img.dushu.com/2023/09/02/13543259399609502.jpg_142.jpg'}{'name': '纯粹·把灯光调亮',
 'src': 'https://img.dushu.com/2023/09/02/13425429899609205.jpg_142.jpg'}{'name': '龙砂演义（修订本）',
 'src': 'https://img.dushu.com/2023/08/09/153623285190927698.jpg_142.jpg'}{'name': '一座营盘',
 'src': 'https://img.dushu.com/2023/03/27/1039598612108963.jpg_142.jpg'}{'name': '书生行',
 'src': 'https://img.dushu.com/2023/05/06/11035886513908269.jpg_142.jpg'}{'name': '血液科医生',
 'src': 'https://img.dushu.com/2023/09/02/1338423299602987.jpg_142.jpg'}{'name': '夜樱与四季',
 'src': 'https://img.dushu.com/2023/09/02/1336215899960960.jpg_142.jpg'}{'name': '当归',
 'src': 'https://img.dushu.com/2023/09/02/14515530599601466.jpg_142.jpg'}{'name': '幸福的家理',
 'src': 'https://img.dushu.com/2023/09/02/15125745099609139.jpg_142.jpg'}{'name': '我们聊聊科比',
 'src': 'https://img.dushu.com/2023/09/02/13595654399603616.jpg_142.jpg'}{'name': '黑虎山风云录',
 'src': 'https://img.dushu.com/2023/09/02/14460096199603935.jpg_142.jpg'}{'name': '老街故事',
 'src': 'https://img.dushu.com/2023/09/02/13475082299603850.jpg_142.jpg'}{'name': '大秦谍局 第二部：齐之暮歌',
 'src': 'https://img.dushu.com/2023/09/02/135430975996090.jpg_142.jpg'}{'name': '河流如血',
 'src': 'https://img.dushu.com/2023/09/02/13424633399602356.jpg_142.jpg'}{'name': '十二间',
 'src': 'https://img.dushu.com/2023/08/01/18232994511024358.jpg_142.jpg'}{'name': '空天女将：鹰击云霄',
 'src': 'https://img.dushu.com/2023/03/27/1039570121084965.jpg_142.jpg'}{'name': '今昔物语集',
 'src': 'https://img.dushu.com/2023/05/06/110351981139089940.jpg_142.jpg'}{'name': '五环外的女人',
 'src': 'https://img.dushu.com/2023/09/02/13384040899603575.jpg_142.jpg'}{'name': '2022中国年度中篇小说（上下）',
 'src': 'https://img.dushu.com/2023/09/02/13361941499603882.jpg_142.jpg'}{'name': '迷失在白垩纪8',
 'src': 'https://img.dushu.com/2023/09/02/14514852899605805.jpg_142.jpg'}{'name': '寂寞红',
 'src': 'https://img.dushu.com/2023/09/02/15124140999605549.jpg_142.jpg'}{'name': '何日请长缨·脱困（上）',
 'src': 'https://img.dushu.com/2023/09/02/13594815099606908.jpg_142.jpg'}{'name': '刀客麻子娃',
 'src': 'https://img.dushu.com/2023/09/02/14455916899605952.jpg_142.jpg'}{'name': '镜中（精装版）',
 'src': 'https://img.dushu.com/2023/09/02/13474868999602312.jpg_142.jpg'}{'name': '深圳的我们',
 'src': 'https://img.dushu.com/2023/09/02/13542526099602587.jpg_142.jpg'}{'name': '从军记',
 'src': 'https://img.dushu.com/2023/09/02/13424479699608801.jpg_142.jpg'}{'name': '冬泳',
 'src': 'https://img.dushu.com/2023/08/01/180505557110245794.jpg_142.jpg'}{'name': '生而为人',
 'src': 'https://img.dushu.com/2023/03/27/102059150121081509.jpg_142.jpg'}{'name': '寂静连绵的山脉',
 'src': 'https://img.dushu.com/2023/05/06/110345809139085850.jpg_142.jpg'}{'name': '告别的夜晚',
 'src': 'https://img.dushu.com/2023/09/02/13383580699609768.jpg_142.jpg'}{'name': '他人',
 'src': 'https://img.dushu.com/2023/09/02/13360629099605560.jpg_142.jpg'}{'name': '迷失在白垩纪10',
 'src': 'https://img.dushu.com/2023/09/02/1451476599604966.jpg_142.jpg'}{'name': '少女河心',
 'src': 'https://img.dushu.com/2023/09/02/15123920099606519.jpg_142.jpg'}{'name': '艾伟长篇小说集（套装共6册）',
 'src': 'https://img.dushu.com/2023/09/02/135944931996037.jpg_142.jpg'}{'name': '暗河',
 'src': 'https://img.dushu.com/2023/09/02/14454849799601086.jpg_142.jpg'}{'name': '万古暖阳',
 'src': 'https://img.dushu.com/2023/09/02/1347295999602756.jpg_142.jpg'}{'name': '大院子女',
 'src': 'https://img.dushu.com/2023/09/02/13542245099605575.jpg_142.jpg'}{'name': '大河之魂',
 'src': 'https://img.dushu.com/2023/09/02/13424356899602072.jpg_142.jpg'}{'name': '欢迎来到人间',
 'src': 'https://img.dushu.com/2023/08/01/180447751110246173.jpg_142.jpg'}{'name': '冬茅的行板',
 'src': 'https://img.dushu.com/2023/03/15/102023743170847639.jpg_142.jpg'}{'name': '俗世奇人全本（全三册）',
 'src': 'https://img.dushu.com/2023/05/06/11034085513908124.jpg_142.jpg'}{'name': '猫选中的人',
 'src': 'https://img.dushu.com/2023/09/02/13355836799609026.jpg_142.jpg'}{'name': '夏日机关',
 'src': 'https://img.dushu.com/2023/09/02/14513880899601289.jpg_142.jpg'}{'name': '苇花飘处',
 'src': 'https://img.dushu.com/2023/09/02/15120230399605008.jpg_142.jpg'}{'name': '他们的母亲',
 'src': 'https://img.dushu.com/2023/09/02/13594034599603406.jpg_142.jpg'}{'name': '太平道',
 'src': 'https://img.dushu.com/2023/09/02/14454465999604282.jpg_142.jpg'}{'name': '古莲项链',
 'src': 'https://img.dushu.com/2023/09/02/13472731599603901.jpg_142.jpg'}{'name': '薇薇安曾来过',
 'src': 'https://img.dushu.com/2023/09/02/13541230399602836.jpg_142.jpg'}{'name': '暮年辞',
 'src': 'https://img.dushu.com/2023/09/02/13424241899602836.jpg_142.jpg'}{'name': '小门牙',
 'src': 'https://img.dushu.com/2023/07/13/14403484497281809.jpg_142.jpg'}{'name': '南方有嘉木（茅盾文学奖获奖作品全新修订版）',
 'src': 'https://img.dushu.com/2023/03/15/102022321170848751.jpg_142.jpg'}{'name': '上元灯彩图',
 'src': 'https://img.dushu.com/2023/05/06/110323216139089075.jpg_142.jpg'}{'name': '牛天赐传',
 'src': 'https://img.dushu.com/2023/09/02/1335458199960322.jpg_142.jpg'}{'name': '迷失在白垩纪1',
 'src': 'https://img.dushu.com/2023/09/02/14513672299605291.jpg_142.jpg'}{'name': '演员肖惠芳',
 'src': 'https://img.dushu.com/2023/09/02/15104989399607735.jpg_142.jpg'}{'name': '碧色泪',
 'src': 'https://img.dushu.com/2023/09/02/13593052799609446.jpg_142.jpg'}{'name': '孟婆传奇之墨舞篇',
 'src': 'https://img.dushu.com/2023/09/02/14452956899609405.jpg_142.jpg'}{'name': '请君入席',
 'src': 'https://img.dushu.com/2023/09/02/13472583999601110.jpg_142.jpg'}{'name': '铁城纪事',
 'src': 'https://img.dushu.com/2023/09/02/13540484099608113.jpg_142.jpg'}{'name': '沙发',
 'src': 'https://img.dushu.com/2023/09/02/13424135999603043.jpg_142.jpg'}{'name': '无证之罪',
 'src': 'https://img.dushu.com/2023/07/13/14325523397288046.jpg_142.jpg'}{'name': '何日请长缨·辉煌',
 'src': 'https://img.dushu.com/2023/03/15/1020218170849307.jpg_142.jpg'}{'name': '双食记',
 'src': 'https://img.dushu.com/2023/05/06/110320627139082586.jpg_142.jpg'}{'name': '花街往事',
 'src': 'https://img.dushu.com/2023/09/02/13353879499606962.jpg_142.jpg'}{'name': '光耀之童',
 'src': 'https://img.dushu.com/2023/09/02/14513434999607690.jpg_142.jpg'}{'name': '雨水滴落在葡萄树',
 'src': 'https://img.dushu.com/2023/09/02/1510489599609752.jpg_142.jpg'}{'name': '荒原上  鲛在水中央（中篇小说卷）',
 'src': 'https://img.dushu.com/2023/09/02/13592694599607068.jpg_142.jpg'}{'name': '艾先生几多鱼',
 'src': 'https://img.dushu.com/2023/09/02/14450017699603381.jpg_142.jpg'}{'name': '珠子灯',
 'src': 'https://img.dushu.com/2023/09/02/1347218699605907.jpg_142.jpg'}{'name': '孑孓：镇上人城里生存文本',
 'src': 'https://img.dushu.com/2023/09/02/13540057599601449.jpg_142.jpg'}{'name': '小县城',
 'src': 'https://img.dushu.com/2023/09/02/13423995099607743.jpg_142.jpg'}{'name': '星空与半棵树',
 'src': 'https://img.dushu.com/2023/07/13/14325162997288493.jpg_142.jpg'}{'name': '何日请长缨·脱困（下）',
 'src': 'https://img.dushu.com/2023/03/15/102019611170847595.jpg_142.jpg'}{'name': '茶人四部曲',
 'src': 'https://img.dushu.com/2023/05/06/110308326139089945.jpg_142.jpg'}{'name': '收获文学榜2022中短篇小说',
 'src': 'https://img.dushu.com/2023/09/02/13352883299601607.jpg_142.jpg'}{'name': '烟雨秦淮',
 'src': 'https://img.dushu.com/2023/09/02/14512222699603621.jpg_142.jpg'}{'name': '奇门玄图',
 'src': 'https://img.dushu.com/2023/09/02/15092766699606502.jpg_142.jpg'}{'name': '小夜曲',
 'src': 'https://img.dushu.com/2023/09/02/13590750699608036.jpg_142.jpg'}{'name': '徽茶文化故事',
 'src': 'https://img.dushu.com/2023/09/02/14445649799609923.jpg_142.jpg'}{'name': '生于七十年代',
 'src': 'https://img.dushu.com/2023/09/02/13464787699609806.jpg_142.jpg'}{'name': '乌尔禾', 'src': None}{'name': '烈日下',
 'src': 'https://img.dushu.com/2023/09/02/1342388769960774.jpg_142.jpg'}{'name': '诗人传三部曲 杜甫篇：征旅（上、下）',
 'src': 'https://img.dushu.com/2023/07/13/14324785397285591.jpg_142.jpg'}{'name': '何日请长缨·崛起（下）',
 'src': 'https://img.dushu.com/2023/03/15/102018102170847627.jpg_142.jpg'}{'name': '天地扬尘',
 'src': 'https://img.dushu.com/2023/05/06/110304124139082409.jpg_142.jpg'}{'name': '郁达夫小说全集',
 'src': 'https://img.dushu.com/2023/09/02/13352767099607146.jpg_142.jpg'}{'name': '盒子',
 'src': 'https://img.dushu.com/2023/09/02/14510491899601350.jpg_142.jpg'}{'name': '玉蔷薇',
 'src': 'https://img.dushu.com/2023/09/02/15085254499602975.jpg_142.jpg'}{'name': '女机长',
 'src': 'https://img.dushu.com/2023/09/02/13590413899609770.jpg_142.jpg'}{'name': '星星之城',
 'src': 'https://img.dushu.com/2023/09/02/14444278699603618.jpg_142.jpg'}{'name': '连枝苑',
 'src': 'https://img.dushu.com/2023/09/02/13464235499604462.jpg_142.jpg'}{'name': '世上的光',
 'src': 'https://img.dushu.com/2023/09/02/13530578699601638.jpg_142.jpg'}{'name': '迂回的隐痛',
 'src': 'https://img.dushu.com/2023/09/02/1342379299606379.jpg_142.jpg'}{'name': '在北方',
 'src': 'https://img.dushu.com/2023/07/13/14324653797286147.jpg_142.jpg'}{'name': '何日请长缨·崛起（上）',
 'src': 'https://img.dushu.com/2023/03/15/102016621170843199.jpg_142.jpg'}{'name': '燃烧的山川',
 'src': 'https://img.dushu.com/2023/05/06/110249592139083563.jpg_142.jpg'}{'name': '你也很累吧',
 'src': 'https://img.dushu.com/2023/09/02/13352639799604878.jpg_142.jpg'}{'name': '烈日洪荒',
 'src': 'https://img.dushu.com/2023/09/02/14504976099607345.jpg_142.jpg'}{'name': '黑色浪漫',
 'src': 'https://img.dushu.com/2023/09/02/14573911199607612.jpg_142.jpg'}{'name': '三家巷（全三卷）',
 'src': 'https://img.dushu.com/2023/09/02/13590239199607327.jpg_142.jpg'}{'name': '褐土之吟',
 'src': 'https://img.dushu.com/2023/09/02/14443842999605875.jpg_142.jpg'}{'name': '高干大',
 'src': 'https://img.dushu.com/2023/09/02/1346194399606672.jpg_142.jpg'}{'name': '梅园烟火',
 'src': 'https://img.dushu.com/2023/09/02/13530435699602750.jpg_142.jpg'}{'name': '隐疾',
 'src': 'https://img.dushu.com/2023/09/02/13423553699606095.jpg_142.jpg'}{'name': '十二楼谜案',
 'src': 'https://img.dushu.com/2023/07/13/14324222197289168.jpg_142.jpg'}{'name': '别哭，诺冰娜',
 'src': 'https://img.dushu.com/2023/03/15/102015258170849851.jpg_142.jpg'}{'name': '大地生根',
 'src': 'https://img.dushu.com/2023/04/20/185810994212247996.jpg_142.jpg'}{'name': '白色救赎',
 'src': 'https://img.dushu.com/2023/09/02/13352293499601944.jpg_142.jpg'}{'name': '守望',
 'src': 'https://img.dushu.com/2023/09/02/14504424399605589.jpg_142.jpg'}{'name': '武陵王（全八册）',
 'src': 'https://img.dushu.com/2023/09/02/14573739899607120.jpg_142.jpg'}{'name': '白驹过隙',
 'src': 'https://img.dushu.com/2023/09/02/13584748999604609.jpg_142.jpg'}{'name': '木匠世家 第二部',
 'src': 'https://img.dushu.com/2023/09/02/144435599608480.jpg_142.jpg'}{'name': '人间',
 'src': 'https://img.dushu.com/2023/09/02/1346157019960358.jpg_142.jpg'}{'name': '在别处',
 'src': 'https://img.dushu.com/2023/09/02/13530121299605007.jpg_142.jpg'}{'name': '大河',
 'src': 'https://img.dushu.com/2023/09/02/13423026399605178.jpg_142.jpg'}{'name': '沿途',
 'src': 'https://img.dushu.com/2023/07/13/14323773597283616.jpg_142.jpg'}{'name': '下次开船港',
 'src': 'https://img.dushu.com/2023/03/15/102013879170846503.jpg_142.jpg'}{'name': '安心客栈',
 'src': 'https://img.dushu.com/2023/04/20/185752974212247852.jpg_142.jpg'}{'name': '非随机犯罪2',
 'src': 'https://img.dushu.com/2023/09/02/13351353999606207.jpg_142.jpg'}{'name': '玫瑰绽放的年代',
 'src': 'https://img.dushu.com/2023/09/02/14504176399606908.jpg_142.jpg'}{'name': '疼那么短  痛那么长',
 'src': 'https://img.dushu.com/2023/09/02/14572189699601197.jpg_142.jpg'}{'name': '中国微型小说读库 第2辑',
 'src': 'https://img.dushu.com/2023/09/02/13584460899604882.jpg_142.jpg'}{'name': '猴面包树',
 'src': 'https://img.dushu.com/2023/09/02/14443131999606659.jpg_142.jpg'}{'name': '大舞台（全三册）',
 'src': 'https://img.dushu.com/2023/09/02/13460677299605983.jpg_142.jpg'}{'name': '战乾州',
 'src': 'https://img.dushu.com/2023/09/02/13525776899604025.jpg_142.jpg'}{'name': '蜗牛的星辰大海',
 'src': 'https://img.dushu.com/2023/09/02/13422621399604262.jpg_142.jpg'}{'name': '逍遥仙儿',
 'src': 'https://img.dushu.com/2023/07/13/14322878297285654.jpg_142.jpg'}{'name': '一生彩排',
 'src': 'https://img.dushu.com/2023/03/15/102012486170844791.jpg_142.jpg'}{'name': '雪域飞歌', 'src': None}{'name': '借命而生',
 'src': 'https://img.dushu.com/2023/09/02/13350729199604624.jpg_142.jpg'}{'name': '天堂·女人·蚂蚱',
 'src': 'https://img.dushu.com/2023/09/02/1450375299603658.jpg_142.jpg'}{'name': '荒月',
 'src': 'https://img.dushu.com/2023/09/02/14570190099606134.jpg_142.jpg'}{'name': '仰头一看  玫瑰在额头上（中篇小说卷）',
 'src': 'https://img.dushu.com/2023/09/02/13580976799601005.jpg_142.jpg'}{'name': '半天云',
 'src': 'https://img.dushu.com/2023/09/02/14442427999604935.jpg_142.jpg'}{'name': '夜火车',
 'src': 'https://img.dushu.com/2023/09/02/13455934399601577.jpg_142.jpg'}{'name': '战歌：乱世悲歌',
 'src': 'https://img.dushu.com/2023/09/02/1352496659960556.jpg_142.jpg'}{'name': '源头',
 'src': 'https://img.dushu.com/2023/09/02/13422322099609866.jpg_142.jpg'}{'name': '规则怪谈',
 'src': 'https://img.dushu.com/2023/07/13/14321998597283123.jpg_142.jpg'}{'name': '一千万人的密室',
 'src': 'https://img.dushu.com/2023/03/15/102011185170848935.jpg_142.jpg'}{'name': '徐航小说选集',
 'src': 'https://img.dushu.com/2023/04/20/18571994212247913.jpg_142.jpg'}{'name': '昨日之谜',
 'src': 'https://img.dushu.com/2023/09/02/13350253399609422.jpg_142.jpg'}{'name': '汴梁四日',
 'src': 'https://img.dushu.com/2023/09/02/14503466099607693.jpg_142.jpg'}{'name': '总想好一点',
 'src': 'https://img.dushu.com/2023/09/02/14565186699601651.jpg_142.jpg'}{'name': '我们这样长大',
 'src': 'https://img.dushu.com/2023/09/02/13580827699604625.jpg_142.jpg'}{'name': '思帝乡',
 'src': 'https://img.dushu.com/2023/09/02/1444235599602983.jpg_142.jpg'}{'name': '繁花落锦',
 'src': 'https://img.dushu.com/2023/09/02/13455235199601805.jpg_142.jpg'}{'name': '喊魂',
 'src': 'https://img.dushu.com/2023/09/02/13524795199603653.jpg_142.jpg'}{'name': '比时间更久：2022中国短篇小说年选',
 'src': 'https://img.dushu.com/2023/09/02/13421978599604108.jpg_142.jpg'}{'name': '君不见：李白写给杜甫的十二封信',
 'src': 'https://img.dushu.com/2023/07/13/14321293697287811.jpg_142.jpg'}{'name': '雨中喷泉',
 'src': 'https://img.dushu.com/2023/03/15/102009351170845412.jpg_142.jpg'}{'name': '大地的声音',
 'src': 'https://img.dushu.com/2023/04/20/185702135212241149.jpg_142.jpg'}{'name': '只与她有关',
 'src': 'https://img.dushu.com/2023/09/02/13580070899608823.jpg_142.jpg'}{'name': '与爱同行',
 'src': 'https://img.dushu.com/2023/09/02/14441689799602480.jpg_142.jpg'}{'name': '浮日',
 'src': 'https://img.dushu.com/2023/09/02/13454965999604236.jpg_142.jpg'}{'name': '无限好山都上心',
 'src': 'https://img.dushu.com/2023/09/02/1352397899608406.jpg_142.jpg'}{'name': '西京故事',
 'src': 'https://img.dushu.com/2023/09/02/13420723499605404.jpg_142.jpg'}{'name': '第七位囚禁者：签名版',
 'src': 'https://img.dushu.com/2023/07/13/14320671697288181.jpg_142.jpg'}{'name': '莫道君行早',
 'src': 'https://img.dushu.com/2023/03/15/102006305170847113.jpg_142.jpg'}{'name': '秘要',
 'src': 'https://img.dushu.com/2023/04/20/185643854212241353.jpg_142.jpg'}{'name': '迷失在白垩纪2',
 'src': 'https://img.dushu.com/2023/09/02/13574786999608516.jpg_142.jpg'}{'name': '与沙共舞',
 'src': 'https://img.dushu.com/2023/09/02/14435727799606512.jpg_142.jpg'}{'name': '永未散场的青春：一幕向死而生的人生戏剧（亲签版）',
